timestamp,type,provider,inputToken,outputToken,inputAmount,outputAmount,feeUsd,feePercent,swapId,status,payoutTxHash,actualOutputAmount
2026-01-23T03:34:54.567Z,quote,Rift,BTC,CBBTC,0.0002,19863,0.1230,61514.12,,,,
2026-01-23T03:34:55.109Z,swap,Rift,BTC,CBBTC,0.0002,19863,0.1230,,cnwwMTliZThlYi01MjkyLTc0MDItYTFlOS00N2U3ZDU4NmE2ODI,pending,,
2026-01-23T03:34:59.966Z,quote,Rift,BTC,USDC,0.0002,17564275,0.1230,61514.12,,,,
2026-01-23T03:35:01.329Z,swap,Rift,BTC,USDC,0.0002,17564275,0.1230,,cnwwMTliZThlYi02YWY4LTcxZDAtOWM0Yy1lZDJmZDc1MDllMTF8Yw,pending,,
2026-01-23T03:35:06.286Z,quote,Rift,BTC,ETH,0.0002,5952018750703129,0.1230,61514.12,,,,
2026-01-23T03:35:07.200Z,swap,Rift,BTC,ETH,0.0002,5952018750703129,0.1230,,cnwwMTliZThlYi04MWY3LTc2MzEtYjIzNi0yMzAyMGVkMTdjNTd8Yw,pending,,
2026-01-23T03:50:02.759Z,quote,Rift,ETH,BTC,0.006,19003,0.3062,5103.45,,,,
2026-01-23T03:50:08.539Z,swap,Rift,ETH,BTC,0.006,19003,0.3062,,Y3wweDVkMjIyZTQ1MDIwYzYxMzZjN2YwNjJjMzljNGM0NjVjYTUxZTljM2M4MGI5MDQwMTU2Mzk1YTYxNzAwYzVjYzBiYTNjYjQ0OWJkMmI0YWRkZGJjODk0ZDg2OTdmNTE3MDgwMGVhZGVjZmZmZmZmZmZ8MDE5YmU4ZjktMmViZi03OTcyLWE5Y2EtN2IwNThkZTU4ZTFm,pending,,
2026-01-23T03:50:58.625Z,quote,Rift,ETH,BTC,0.006,19023,0.2909,4849.03,,,,
2026-01-23T03:51:04.043Z,swap,Rift,ETH,BTC,0.006,19023,0.2909,,Y3wweDk2MzE4Y2I2N2E2YzBjZWU5YWVjNzNiODNkMjJhMjAyODgzMmEzMzhiZjdhZGQ1OWE3NzkyNjFlZDQyN2VhMTNiYTNjYjQ0OWJkMmI0YWRkZGJjODk0ZDg2OTdmNTE3MDgwMGVhZGVjZmZmZmZmZmZ8MDE5YmU4ZmEtMDg3ZS03OTkyLWFkZjItNjI4NDk3NDY2MTA3,pending,,
2026-01-23T03:51:40.642Z,quote,Rift,ETH,BTC,0.006,19105,0.2918,4863.99,,,,
2026-01-23T03:51:46.355Z,swap,Rift,ETH,BTC,0.006,19105,0.2918,,Y3wweDJkY2I0ZjAzNjc0ZTBkM2RkMzcwM2YwMjljZmJkMzczMTJkMWFjYmFhMTIxOWNlM2ZjYmI1MmIyNzhiNDliZjFiYTNjYjQ0OWJkMmI0YWRkZGJjODk0ZDg2OTdmNTE3MDgwMGVhZGVjZmZmZmZmZmZ8MDE5YmU4ZmEtYWM3Zi03NWEyLThjNTMtMDJjYzU2ZDljZDM4,pending,,
2026-01-23T03:52:26.013Z,quote,Rift,USDC,BTC,20,21471,0.3089,1.54,,,,
2026-01-23T03:52:31.397Z,swap,Rift,USDC,BTC,20,21471,0.3089,,Y3wweDdlMjk3MGQ2OWRiZjhkODVmNjNkZjEzZTU1MzMyOTZiYmQ1Y2JjZWZmYTIwZjc0NDQxNzRhYWM5ZTRjMDY5ZGJmNjI3YjYyODU3NTllNGZhOWNhMTIxNGMzMWY2NzQ4YWZhYWQ3NjZjNjk3MmY3ODZ8MDE5YmU4ZmItNWRlNS03N2UyLTg3MWYtOTA2NTc0ZDIxZDVi,pending,,
2026-01-23T03:52:35.992Z,quote,Rift,ETH,BTC,0.006,18987,0.3071,5118.42,,,,
2026-01-23T03:52:41.425Z,swap,Rift,ETH,BTC,0.006,18987,0.3071,,Y3wweDA3OTEzYTBkODgyOWI3NzY4YTM5NDdlNjJhNGQ2NjE5OTViN2NiNjNjNTg3OTIxNDI5YzkwMTc1ZDg2YjZiMmNiYTNjYjQ0OWJkMmI0YWRkZGJjODk0ZDg2OTdmNTE3MDgwMGVhZGVjZmZmZmZmZmZ8MDE5YmU4ZmItODRkMy03YTkzLTlkM2QtOGIwYzM3OGYzN2Ix,pending,,
2026-01-23T03:53:35.736Z,quote,Rift,CBBTC,BTC,0.0002,19658,0.3071,153552.54,,,,
